4511	2593	1
4511	2598	2
4511	2599	1
4511	2600	1
4511	2601	1
4511	4443	4
4511	4444	8
4511	4508	5
4511	4510	5
4511	4511	46
4512	4513	2
4513	2031	2
4513	4512	2
4514	1922	6
4514	1923	12
4514	1986	1
4514	1987	1
4514	3860	3
4514	3861	1
4514	4514	20
4514	4515	2
4514	4520	1
4514	4876	4
4515	4514	2
4515	4516	3
4516	181	1
4516	1923	7
4516	3317	6
4516	4515	3
4516	4516	8
4516	4519	4
4517	3318	3
4517	4518	5
4517	4913	2
4518	3861	1
4518	4517	5
4518	4518	4
4519	1987	1
4519	2608	2
4519	4516	4
4519	4519	4
4519	5309	1
4520	4514	1
4521	3318	4
4521	4522	4
4522	4521	4
4523	345	1
4523	2473	1
4523	2479	2
4523	4524	1
4523	5246	1
4524	4412	1
4524	4523	1
4525	4526	1
4526	4525	1
4526	4527	1
4527	2413	1
4527	2415	1
4527	4526	1
4527	4527	4
4527	4528	1
4527	4530	1
4528	4527	1
4528	4529	1
4529	4528	1
4529	4529	2
4529	4530	1
4529	4532	1
4530	4527	1
4530	4529	1
4530	4531	2
4531	4530	2
4531	4759	1
4532	4529	1
4532	4533	3
4533	4532	3
4534	1625	1
4534	1626	1
4535	1625	2
4535	1626	1
4536	3433	1
4536	3434	4
4536	4081	2
4536	4536	42
4537	4537	2
4537	4538	1
4538	4537	1
4539	246	1
4540	3796	1
4540	4540	2
4540	5161	1
4541	888	1
4541	3796	4
4541	3797	27
4541	5298	1
4542	725	1
4542	1999	1
4542	4542	2
4543	4544	6
4543	5180	6
4544	8	1
4544	256	1
4544	2315	2
4544	2502	1
4544	4120	1
4544	4543	6
4544	4544	36
4544	4545	8
4544	4546	7
4544	4547	2
4545	4544	8
4546	4120	5
4546	4544	7
4546	4546	10
4547	4118	2
4547	4544	2
4548	50	2
4548	218	5
4549	4327	5
4549	5543	6
4550	1712	1
4550	4550	8
4550	4551	2
4550	5136	1
4551	4550	2
4551	4551	14
4552	154	7
4552	1510	11
4552	1796	5
4552	3474	1
4552	4553	5
4553	154	1
4553	156	1
4553	333	1
4553	334	2
4553	1510	2
4553	1796	1
4553	1797	1
4553	1798	2
4553	4552	5
4553	4553	4
4554	4555	16
4554	5024	18
4555	4554	16
4555	4555	24
4555	5023	2
4556	286	2
4556	4556	2
4557	1019	1
4557	4285	1
4557	4558	1
4557	4559	1
4557	4560	1
4558	1019	1
4558	4557	1
4559	1019	1
4559	4557	1
4560	1019	1
4560	4557	1
4561	4561	22
4561	5031	2
4562	4562	2
4563	4563	4
4564	4564	8
4564	4707	8
4565	590	1
4565	3019	1
4565	4566	1
4565	4567	1
4565	4573	1
4566	592	3
4566	593	1
4566	2279	1
4566	4388	1
4566	4565	1
4567	522	1
4567	592	2
4567	593	2
4567	4075	3
4567	4334	1
4567	4565	1
4567	4567	4
4567	4568	3
4568	4567	3
4568	4568	10
4569	1193	1
4569	4570	1
4569	5378	1
4570	3234	1
4570	4569	1
4571	4572	1
4571	5407	1
4572	4571	1
4572	4573	1
4573	592	5
4573	4388	1
4573	4565	1
4573	4572	1
4573	4573	8
4573	4574	1
4574	4573	1
4575	1514	1
4575	1717	3
4575	1989	2
4575	2515	6
4575	2839	2
4575	4575	6
4575	4576	3
4575	4577	2
4575	4578	1
4575	4579	1
4576	1527	4
4576	4575	3
4576	4576	6
4576	5474	1
4576	5490	1
4576	5548	4
4577	1519	4
4577	2515	2
4577	4575	2
4577	4578	3
4577	4702	2
4578	2515	2
4578	4575	1
4578	4577	3
4578	5303	2
4579	4575	1
4579	5220	1
4580	172	1
4580	1422	2
4580	1423	2
4580	2407	2
4581	4581	2
4582	2884	1
4582	4582	2
4583	167	1
4583	809	1
4583	1096	1
4583	3160	1
4583	4583	2
4583	4584	4
4583	4657	7
4584	4583	4
4584	4585	5
4585	3160	1
4585	4584	5
4586	2556	2
4586	5023	2
4587	1218	2
4587	1220	2
4587	1937	1
4588	4588	2
4589	22	7
4589	1653	2
4589	4589	2
4590	23	2
4590	1653	2
4590	4590	2
4591	216	1
4591	1653	2
4592	1653	1
4593	19	1
4593	1653	2
4594	208	1
4594	1653	2
4595	1653	2
4595	4595	2
4596	8	1
4596	1653	2
4597	4597	6
4598	4598	2
4598	5326	4
4599	1485	1
4599	1486	1
4599	4599	4
4599	4600	7
4600	4599	7
4601	2692	4
4601	4378	2
4601	4602	2
4601	5225	1
4602	40	1
4602	965	1
4602	2692	1
4602	4601	2
4602	4602	8
4603	4478	2
4603	4603	4
4603	4604	4
4604	2053	2
4604	4603	4
4605	4605	2
4606	4606	4
4607	4607	6
4607	4608	1
4607	5404	3
4608	19	23
4608	4607	1
4608	5404	1
4609	46	10
4609	268	2
4609	269	13
4610	46	4
4610	364	2
4610	1143	5
4610	2330	18
4610	3311	7
4610	3313	5
4610	3314	40
4610	3315	3
4610	3316	6
4610	3321	2
4610	3322	2
4610	3568	6
4610	3569	3
4610	3570	11
4610	3571	3
4610	3781	6
4610	4033	2
4610	4129	2
4610	4169	5
4610	4610	64
4610	4611	15
4610	4612	16
4610	4614	10
4611	2330	28
4611	4610	15
4611	4611	34
4611	5209	5
4611	5210	1
4612	142	1
4612	358	4
4612	359	1
4612	360	4
4612	362	1
4612	363	1
4612	364	4
4612	366	1
4612	367	1
4612	1193	1
4612	2975	1
4612	3742	2
4612	4130	3
4612	4610	16
4612	4612	12
4612	4613	2
4612	5207	1
4612	5210	1
4613	4612	2
4613	4613	8
4613	5209	2
4614	2330	28
4614	4610	10
4614	4614	24
4614	5207	1
4614	5209	5
4615	1294	2
4615	1302	2
4615	1309	2
4615	1388	1
4615	1445	2
4615	1446	2
4615	1447	2
4615	1889	11
4615	3013	1
4615	3014	1
4615	4615	4
4615	4616	1
4615	4618	1
4615	4620	3
4615	4621	1
4615	4622	4
4615	4878	1
4616	1532	2
4616	3012	2
4616	4615	1
4616	4616	6
4616	4617	4
4616	4618	1
4616	4880	1
4617	313	2
4617	4616	4
4617	4617	8
4617	4622	2
4618	314	3
4618	4615	1
4618	4616	1
4618	4618	2
4618	4619	2
4618	4622	1
4618	4878	2
4618	4880	1
4619	4618	2
4620	4615	3
4620	4620	8
4620	4621	6
4620	4622	6
4620	4878	1
4621	4615	1
4621	4620	6
4621	4621	10
4621	4878	3
4621	4880	3
4622	50	1
4622	347	1
4622	476	6
4622	1306	1
4622	1420	6
4622	3762	3
4622	4136	3
4622	4615	4
4622	4617	2
4622	4618	1
4622	4620	6
4622	4622	2
4623	2027	11
4623	4623	10
4623	4624	5
4623	4625	5
4624	768	2
4624	2027	1
4624	4623	5
4625	768	2
4625	2027	1
4625	4623	5
4626	4626	8
4627	2594	1
4627	2595	1
4628	2099	1
4628	2594	6
4628	2601	1
4628	3433	7
4628	3434	10
4628	3687	4
4628	4629	10
4628	4733	8
4628	4743	1
4628	5043	5
4629	8	1
4629	16	1
4629	142	1
4629	198	1
4629	320	1
4629	436	1
4629	441	8
4629	442	1
4629	444	5
4629	690	1
4629	710	1
4629	814	1
4629	1277	1
4629	1742	1
4629	1942	2
4629	2099	6
4629	2399	4
4629	4152	4
4629	4628	10
4629	4629	22
4630	437	3
4630	4631	3
4631	441	5
4631	4630	3
4631	4631	4
4631	4632	2
4632	4	1
4632	5	1
4632	43	6
4632	326	1
4632	439	2
4632	441	9
4632	449	2
4632	1492	1
4632	4631	2
4632	4632	14
4633	4634	2
4633	4883	3
4634	4633	2
4635	4635	2
4636	3764	1
4636	4439	1
4636	4473	1
4636	4637	1
4636	4638	1
4636	4639	1
4636	4640	1
4636	4644	1
4636	4645	1
4636	4649	1
4636	4653	1
4636	4654	1
4636	4655	1
4636	4656	1
4636	4657	1
4637	1902	1
4637	1904	2
4637	4636	1
4638	449	5
4638	4193	2
4638	4636	1
4639	3300	1
4639	3301	2
4639	4636	1
4640	4636	1
4640	4641	2
4640	4643	1
4641	52	1
4641	4640	2
4641	4642	6
4641	4643	1
4642	52	4
4642	167	2
4642	4641	6
4642	4643	4
4643	4640	1
4643	4641	1
4643	4642	4
4644	871	2
4644	4636	1
4645	4636	1
4645	4646	2
4646	56	1
4646	4645	2
4646	4647	6
4646	4648	1
4647	56	2
4647	167	2
4647	4646	6
4647	4648	4
4648	4646	1
4648	4647	4
4649	4636	1
4649	4650	2
4650	1160	1
4650	4649	2
4650	4651	6
4650	4652	1
4651	167	2
4651	1160	2
4651	4650	6
4651	4652	4
4652	4650	1
4652	4651	4
4653	3157	2
4653	4636	1
4654	2344	2
4654	4636	1
4655	3774	2
4655	4636	1
4656	5	2
4656	226	2
4656	228	3
4656	808	1
4656	1903	1
4656	3160	1
4656	4636	1
4656	4656	4
4657	167	4
4657	1092	7
4657	3093	7
4657	3139	7
4657	3305	7
4657	4162	7
4657	4389	7
4657	4491	7
4657	4583	7
4657	4636	1
4657	4657	62
4657	4658	7
4657	4659	7
4657	4660	7
4657	4661	7
4657	4662	7
4657	4663	7
4658	167	1
4658	809	1
4658	813	1
4658	1096	1
4658	3140	1
4658	4051	4
4658	4657	7
4658	4658	2
4659	4	1
4659	167	1
4659	367	4
4659	809	1
4659	1096	1
4659	4657	7
4659	4659	2
4660	53	1
4660	167	1
4660	809	1
4660	1096	1
4660	1193	4
4660	4657	7
4660	4660	2
4661	4	1
4661	142	5
4661	167	1
4661	449	1
4661	809	1
4661	1096	1
4661	3140	1
4661	4657	7
4661	4661	2
4662	167	1
4662	809	1
4662	1096	1
4662	1160	1
4662	1523	4
4662	4657	7
4662	4662	2
4663	90	4
4663	92	1
4663	167	1
4663	809	1
4663	1096	1
4663	4657	7
4663	4663	2
4664	4664	4
4664	4665	1
4664	4668	5
4665	1619	1
4665	1925	1
4665	3069	1
4665	4664	1
4665	4666	1
4665	4667	1
4666	4665	1
4667	4665	1
4667	4667	2
4668	4664	5
4668	4668	4
4668	4669	3
4669	4668	3
4669	4669	2
4669	5180	1
4670	2503	4
4670	3755	1
4670	4035	2
4670	4671	1
4671	3142	1
4671	4670	1
4672	2721	1
4672	3845	5
4672	4002	3
4672	4079	2
4672	4672	4
4672	4673	1
4672	4924	2
4673	4672	1
4673	4674	1
4674	1827	1
4674	3963	1
4674	4673	1
4675	18	1
4676	4304	1
4676	4676	2
4677	4677	10
4678	677	20
4678	4678	20
4678	5404	3
4679	40	2
4679	46	5
4679	661	1
4679	662	1
4679	663	2
4679	665	5
4679	1344	10
4679	4679	4
4679	4878	1
4680	49	1
4680	277	3
4680	279	3
4680	3562	1
4680	4680	8
4681	4681	8
4682	4682	4
4683	829	1
4684	4684	24
4685	4685	4
4685	4889	2
4686	286	2
4686	4686	2
4687	3581	13
4688	216	4
4688	4688	2
4689	1899	3
4689	4398	3
4690	4690	8
4691	286	2
4691	4691	2
4692	2685	1
4692	4235	1
4693	11	11
4693	1612	1
4693	4693	2
4694	286	2
4694	4694	2
4695	2484	2
4695	4696	5
4696	208	3
4696	867	3
4696	975	7
4696	1950	7
4696	4695	5
4697	19	4
4697	720	1
4697	2492	1
4697	4697	2
4698	875	1
4698	1053	1
4698	3713	1
4699	16	2
4700	1054	1
4700	3714	1
4701	4701	6
4702	1003	10
4702	2839	2
4702	4577	2
4702	4702	12
4702	5220	4
4703	41	2
4703	43	2
4703	92	2
4703	239	2
4703	326	5
4703	382	27
4703	395	3
4703	402	3
4703	620	20
4703	1927	43
4703	2802	2
4703	3752	3
4703	4361	2
4703	4703	54
4703	4704	2
4703	4705	14
4703	4706	3
4703	4707	2
4703	4708	5
4704	4703	2
4704	4704	8
4704	4710	2
4705	92	2
4705	380	1
4705	382	2
4705	620	2
4705	1927	3
4705	2911	1
4705	4703	14
4705	4709	4
4705	4710	13
4706	4703	3
4706	4706	10
4706	4710	2
4707	4	2
4707	42	4
4707	141	2
4707	391	2
4707	392	1
4707	393	1
4707	619	1
4707	1689	2
4707	1692	1
4707	4564	8
4707	4703	2
4708	4703	5
4708	4708	20
4708	4710	5
4709	380	1
4709	382	1
4709	413	1
4709	414	1
4709	620	1
4709	2415	1
4709	2425	1
4709	3675	2
4709	4705	4
4709	4709	2
4710	41	2
4710	43	2
4710	92	2
4710	239	2
4710	326	5
4710	382	20
4710	391	1
4710	395	2
4710	402	3
4710	620	19
4710	1689	1
4710	1927	39
4710	2802	2
4710	3752	3
4710	4361	2
4710	4704	2
4710	4705	13
4710	4706	2
4710	4708	5
4710	4710	52
4711	4711	8
4712	154	1
4712	1792	1
4713	68	1
4713	74	1
4713	4713	4
4713	4714	1
4713	5270	2
4714	76	1
4714	4713	1
4715	23	1
4715	735	1
4716	3258	3
4717	4717	2
4717	4718	1
4717	4719	1
4717	4720	1
4718	4717	1
4719	4717	1
4720	4717	1
4721	39	2
4721	48	1
4721	49	1
4721	50	1
4721	350	1
4721	5101	1
4722	3658	1
4722	5034	1
4723	3413	3
4723	3658	1
4723	4263	2
4724	3348	1
4724	3351	1
4725	495	1
4725	1662	2
4725	1792	1
4725	2761	1
4725	3024	1
4726	4477	1
4726	4727	1
4727	214	1
4727	4726	1
4728	4	6
4728	39	9
4728	41	4
4728	42	3
4728	43	3
4728	46	52
4728	47	3
4728	49	7
4728	53	2
4728	92	4
4728	158	2
4728	245	5
4728	270	1
4728	273	10
4728	275	2
4728	277	2
4728	280	1
4728	331	2
4728	342	13
4728	382	7
4728	393	1
4728	404	4
4728	467	2
4728	474	10
4728	476	11
4728	495	3
4728	526	15
4728	626	1
4728	627	6
4728	662	1
4728	663	1
4728	1243	4
4728	1347	12
4728	1392	13
4728	1393	4
4728	1398	1
4728	2131	6
4728	2621	1
4728	2623	6
4728	2834	1
4728	3743	1
4728	3761	34
4728	4275	6
4728	4469	8
4728	4728	348
4728	4729	1
4728	4730	45
4728	4731	2
4728	4732	4
4728	4878	8
4729	4728	1
4729	4729	8
4729	4897	1
4730	4728	45
4730	4730	48
4730	4897	3
4731	4728	2
4731	4731	6
4732	4728	4
4732	4732	4
4733	3066	4
4733	4628	8
4734	655	1
4734	681	2
4734	684	1
4734	4734	2
4735	3022	1
4735	4736	1
4736	4735	1
4736	4868	1
4737	1728	2
4737	4494	2
4737	4737	2
4737	4940	3
4738	4282	1
4739	49	7
4739	4003	4
4739	4739	12
4739	4740	6
4740	4739	6
4741	845	1
4741	949	6
4741	2714	1
4741	3418	10
4741	3419	6
4741	4263	18
4741	4975	2
4741	5052	3
4742	140	2
4743	1942	2
4743	2399	1
4743	2601	1
4743	3687	2
4743	4628	1
4743	4743	4
4744	4745	1
4745	4744	1
4745	5516	1
4746	1101	1
4746	1102	2
4746	1107	5
4746	1117	1
4746	1261	2
4746	2026	2
4746	4474	1
4746	4496	1
4746	4746	2
4747	1076	1
4748	2985	1
4748	4748	2
4749	2541	6
4749	4881	6
4750	353	6
4750	1999	1
4751	4752	1
4752	2438	1
4752	4751	1
4753	4753	2
4754	1887	2
4755	49	1
4755	273	1
4756	286	2
4756	4756	2
4757	142	1
4757	395	2
4757	834	1
4757	1927	11
4757	2964	10
4757	2966	13
4757	2967	2
4757	2968	2
4757	2969	3
4757	2970	3
4757	2972	1
4757	2973	3
4757	3602	3
4757	4757	10
4758	773	1
4758	2373	1
4758	2382	1
4758	3717	1
4758	4326	1
4758	4758	4
4759	4531	1
4759	4760	1
4760	4759	1
4761	765	6
4761	868	2
4761	931	1
4761	4761	4
4762	4762	10
4763	40	1
4763	717	5
4763	718	1
4763	725	1
4763	742	1
4763	775	1
4763	776	2
4763	777	14
4763	4763	8
4764	1916	2
4764	5201	4
4765	4765	4
4766	4289	1
4767	1627	2
4767	1628	2
4767	2412	1
4767	3828	1
4767	4767	4
4767	5135	2
4768	1989	1
4769	3024	1
4770	4406	4
4771	4	1
4771	1072	6
4771	1073	1
4771	4771	12
4771	4772	7
4771	5369	3
4772	4771	7
4773	673	1
4774	4419	4
4774	4774	10
4775	4	2
4775	715	6
4775	2861	5
4775	4775	12
4775	4776	9
4775	4777	12
4775	4778	3
4776	4775	9
4776	4777	3
4777	4775	12
4777	4776	3
4778	2860	4
4778	4775	3
4779	4779	2
4780	286	2
4780	4780	2
4781	768	2
4781	769	1
4781	1273	2
4781	2027	9
4781	2028	1
4781	4781	20
4781	4782	7
4781	4783	7
4782	768	7
4782	769	1
4782	1273	1
4782	2027	5
4782	4781	7
4782	4784	1
4783	768	7
4783	769	1
4783	1273	1
4783	2027	5
4783	4781	7
4783	4784	1
4784	2027	2
4784	4782	1
4784	4783	1
4785	4785	2
4786	4786	6
4787	3757	1
4787	4133	2
4788	4789	2
4788	5306	7
4789	4788	2
4789	5306	9
4790	104	2
4790	2000	1
4791	104	1
4791	105	2
4791	106	1
4791	4791	2
4792	2034	1
4792	5133	1
4793	2034	1
4793	4793	4
4794	2034	1
4795	13	5
4795	154	2
4795	156	20
4795	282	4
4795	334	1
4795	475	3
4795	1795	1
4795	1796	2
4795	1797	1
4795	4795	24
4796	781	7
4796	1795	2
4796	1796	6
4797	242	1
4797	4797	2
4798	1519	1
4799	4799	10
4800	2727	6
4800	2728	2
4801	2727	6
4801	2728	2
4802	4802	4
4802	4803	3
4802	4831	2
4803	415	3
4803	620	1
4803	2363	3
4803	2413	1
4803	2427	7
4803	2964	13
4803	2966	3
4803	4110	2
4803	4802	3
4803	4804	1
4803	4805	3
4803	4806	3
4803	4832	2
4803	4833	1
4804	5	1
4804	90	1
4804	142	2
4804	367	1
4804	415	1
4804	442	1
4804	449	4
4804	593	1
4804	690	1
4804	1927	7
4804	2969	3
4804	2971	1
4804	2975	1
4804	2979	3
4804	2980	1
4804	3477	1
4804	3602	4
4804	3962	3
4804	4112	1
4804	4803	1
4804	4804	26
4805	4803	3
4806	4803	3
4806	4807	1
4807	43	1
4807	2910	1
4807	2964	5
4807	4806	1
4807	4807	4
4807	4808	5
4808	4807	5
4809	4810	4
4809	4811	3
4809	4904	3
4810	43	2
4810	65	5
4810	369	3
4810	371	3
4810	372	9
4810	449	1
4810	648	1
4810	1742	1
4810	1933	2
4810	4096	5
4810	4809	4
4810	4810	8
4811	4809	3
4811	4812	4
4811	5350	1
4812	199	1
4812	320	3
4812	326	10
4812	372	16
4812	690	1
4812	1811	1
4812	4109	1
4812	4811	4
4812	4812	30
4812	4813	5
4812	5001	4
4813	4812	5
4813	4814	5
4814	43	1
4814	326	1
4814	372	3
4814	2700	1
4814	4813	5
4814	4814	4
4814	4815	2
4814	4816	1
4815	4814	2
4815	5350	1
4816	4814	1
4817	4818	1
4817	4819	1
4818	42	1
4818	4817	1
4819	4817	1
4820	16	1
4820	17	1
4820	80	2
4820	151	1
4820	3685	12
4820	3687	2
4820	4820	10
4820	5032	1
4821	4821	8
4822	286	2
4822	4822	2
4823	4823	2
4823	4926	1
4824	4824	4
4824	4825	4
4825	4824	4
4825	4826	1
4826	4825	1
4826	4827	2
4826	4828	2
4827	4826	2
4828	4826	2
4829	3292	1
4829	3899	1
4829	4829	2
4830	4830	62
4831	4802	2
4832	2965	7
4832	4111	7
4832	4112	1
4832	4803	2
4833	237	1
4833	394	1
4833	449	2
4833	620	7
4833	1687	1
4833	1689	2
4833	2964	2
4833	4803	1
4833	4833	6
4833	4834	2
4834	620	13
4834	2964	12
4834	4833	2
4834	4834	2
4834	4835	1
4834	4836	1
4835	4209	2
4835	4834	1
4835	4835	4
4836	4834	1
4836	4837	1
4837	404	4
4837	1687	4
4837	2973	6
4837	4836	1
4837	4837	4
4838	4838	2
4839	708	10
4839	782	1
4839	1946	1
4839	2374	1
4839	3817	3
4840	4840	22
4841	3033	3
4841	4842	3
4842	11	2
4842	28	1
4842	40	1
4842	720	4
4842	724	1
4842	775	1
4842	1567	2
4842	4841	3
4842	4843	1
4843	2000	1
4843	4842	1
4844	3233	1
4845	53	6
4845	1989	2
4845	2137	1
4845	2170	1
4845	4845	8
4846	4846	8
4847	112	14
4847	4847	8
4848	4476	1
4849	4849	2
4850	1212	12
4850	4226	18
4851	3860	1
4852	3968	10
4853	4485	1
4854	4854	4
4855	3819	1
4856	4856	6
4857	4857	2
4858	320	1
4858	326	3
4858	701	1
4858	1529	1
4858	2495	2
4858	2871	1
4859	3249	2
4859	3503	1
4859	3626	10
4859	4859	28
4859	4860	2
4860	4859	2
4861	3081	1
4861	4862	1
4862	3078	5
4862	3081	5
4862	4861	1
4863	4863	8
4864	42	2
4864	141	1
4864	446	1
4864	448	4
4864	2951	3
4864	4864	4
4864	4865	2
4865	6	1
4865	141	2
4865	2951	3
4865	4864	2
4866	4866	8
4867	4867	8
4868	4736	1
4869	169	1
4869	3387	1
4870	4870	6
4871	1660	2
4871	4871	4
4871	5127	2
4872	1607	2
4872	3138	2
4873	4873	2
4873	4874	4
4874	4873	4
4874	4874	4
4875	4875	2
4876	4514	4
4876	5159	6
4877	4878	4
4877	5028	1
4877	5044	1
4877	5412	1
4877	5505	1
4878	4	2
4878	40	4
4878	41	1
4878	46	1
4878	138	2
4878	245	4
4878	337	1
4878	341	2
4878	380	1
4878	415	1
4878	474	1
4878	658	1
4878	660	12
4878	661	5
4878	662	1
4878	663	2
4878	665	17
4878	1284	1
4878	1307	1
4878	1319	3
4878	1333	5
4878	1334	2
4878	1335	1
4878	1344	34
4878	1345	1
4878	1347	4
4878	1348	1
4878	1349	3
4878	1352	4
4878	1360	2
4878	1396	2
4878	1398	1
4878	2131	1
4878	2618	5
4878	2623	2
4878	3743	1
4878	4138	2
4878	4428	1
4878	4481	1
4878	4615	1
4878	4618	2
4878	4620	1
4878	4621	3
4878	4679	1
4878	4728	8
4878	4877	4
4878	4878	98
4878	4879	1
4878	4880	1
4878	4889	3
4878	4896	7
4878	4897	2
4879	4878	1
4879	4897	2
4880	1294	1
4880	1302	1
4880	1309	1
4880	1319	1
4880	1415	3
4880	1438	1
4880	1448	1
4880	3013	1
4880	4136	3
4880	4138	1
4880	4338	1
4880	4616	1
4880	4618	1
4880	4621	3
4880	4878	1
4880	4880	10
4881	4749	6
4881	4881	12
4881	4882	1
4881	4901	4
4882	4881	1
4883	4633	3
4883	5403	3
4884	715	2
4884	4884	2
4885	80	1
4885	2734	1
4885	2735	2
4885	4885	14
4886	4886	2
4887	286	2
4887	4887	2
4888	2997	2
4888	4888	4
4889	46	9
4889	142	1
4889	245	3
4889	367	1
4889	380	1
4889	526	5
4889	660	4
4889	661	2
4889	662	3
4889	663	1
4889	665	3
4889	1193	1
4889	1284	1
4889	1307	1
4889	1349	3
4889	1432	1
4889	2618	1
4889	2621	1
4889	2623	3
4889	4685	2
4889	4878	3
4889	4889	58
4889	4890	4
4889	4892	11
4889	4893	2
4890	526	1
4890	4318	1
4890	4889	4
4890	4891	1
4890	4894	1
4890	4895	1
4891	4890	1
4892	4889	11
4892	4892	24
4893	4889	2
4893	4893	8
4894	4890	1
4895	4890	1
4896	39	1
4896	40	1
4896	46	2
4896	245	4
4896	331	2
4896	347	7
4896	464	2
4896	663	7
4896	665	4
4896	1318	4
4896	1360	1
4896	1362	5
4896	1363	2
4896	1400	1
4896	2618	2
4896	2619	4
4896	2621	6
4896	4878	7
4896	4896	38
4897	245	2
4897	415	2
4897	4275	4
4897	4729	1
4897	4730	3
4897	4878	2
4897	4879	2
4897	4897	4
4898	208	2
4899	4899	4
4900	4900	10
4901	2542	1
4901	4881	4
4901	4901	4
4902	3325	1
4902	4066	1
4902	4067	2
4902	4903	1
4903	4902	1
4904	62	1
4904	2734	2
4904	4809	3
4905	1908	2
4905	3088	1
4905	4100	3
4905	5432	1
4906	4906	4
4907	4907	2
4908	1482	1
4908	4983	1
4908	5100	1
4909	2000	1
4909	4910	1
4910	4909	1
4911	4410	1
4912	4913	2
4912	5309	2
4913	4517	2
4913	4912	2
4914	4914	2
4915	3355	3
4915	3944	5
4916	286	3
4916	4916	2
4917	4917	4
4918	3077	2
4919	4920	1
4920	4919	1
4921	1283	6
4921	1289	3
4921	1293	1
4921	1429	3
4921	4922	3
4922	1283	1
4922	4921	3
4922	4922	2
4922	4968	1
4923	677	12
4923	4343	2
4923	4923	18
4923	4924	2
4924	4672	2
4924	4923	2
4925	912	2
4926	3736	1
4926	4823	1
4927	286	3
4927	4927	2
4928	1260	1
4928	2668	1
4928	2675	1
4928	3126	1
4928	4928	12
4928	4929	3
4929	4928	3
4929	5116	3
4930	875	1
4930	4931	1
4930	5116	1
4930	5334	1
4930	5455	1
4931	36	1
4931	1127	1
4931	4930	1
4932	1371	1
4933	286	2
4933	4933	2
4934	286	2
4934	4934	2
4935	4935	2
4936	710	1
4936	3857	2
4937	140	2
4937	4937	2
4938	4938	4
4939	2884	1
4939	4939	2
4940	677	8
4940	4494	1
4940	4737	3
4940	4940	24
4941	156	1
4941	2532	2
4941	2849	1
4941	4941	2
4942	4258	1
4942	4263	1
4943	4943	4
4943	4944	1
4943	4945	1
4943	4946	1
4944	4943	1
4945	4943	1
4946	4943	1
4947	353	5
4947	1999	1
4947	3126	1
4948	1908	3
4948	4100	3
4949	4949	4
4950	4950	2
4951	4951	34
4952	208	2
4953	4405	1
4953	4954	1
4954	36	1
4954	238	1
4954	1843	1
4954	1848	1
4954	4953	1
4955	4955	16
4955	4956	4
4956	4955	4
4957	4957	6
4958	4958	4
4959	50	2
4959	218	4
4960	4	2
4960	142	2
4960	255	9
4960	367	1
4960	1071	1
4960	1072	6
4960	3448	1
4960	3881	3
4960	3919	1
4960	4119	1
4960	4960	38
4960	4961	7
4960	4962	2
4961	4960	7
4961	5107	7
4961	5369	4
4962	4960	2
4962	5107	2
4962	5369	2
4963	112	9
4963	4963	6
4964	1054	1
4964	3714	1
4965	286	3
4965	4965	2
4966	867	1
4966	4966	2
4967	4968	3
4967	5135	4
4968	1281	3
4968	1464	3
4968	1469	11
4968	1472	2
4968	1475	1
4968	1624	1
4968	2408	1
4968	3083	22
4968	3272	1
4968	4223	1
4968	4225	1
4968	4922	1
4968	4967	3
4968	4968	12
4968	5008	1
4968	5135	1
4968	5185	1
4968	5289	1
4968	5324	1
4968	5325	8
4969	4969	20
4970	2724	2
4970	2725	3
4970	4970	4
4971	4971	4
4972	4	1
4972	92	2
4972	449	2
4972	4972	6
4973	4973	12
4974	4263	11
4974	5052	8
4975	728	2
4975	842	2
4975	845	2
4975	1957	2
4975	1971	1
4975	4263	1
4975	4741	2
4976	4263	2
4977	2170	4
4977	4977	4
4977	4978	2
4978	1392	26
4978	2144	21
4978	2167	24
4978	4977	2
4979	286	2
4979	4979	2
4980	4980	16
4981	751	1
4982	13	2
4982	150	5
4982	156	11
4982	172	1
4982	282	4
4982	475	4
4982	4277	2
4982	4982	8
4983	4355	2
4983	4378	2
4983	4908	1
4983	4983	16
4983	5508	1
4984	3828	2
4984	3829	1
4985	1897	1
4985	2316	1
4985	2318	2
4985	2487	1
4985	2655	1
4985	3828	2
4985	3829	1
4985	3937	1
4985	4985	12
4986	3828	1
4986	4986	6
4987	3145	1
4988	4988	8
4989	841	1
4989	4990	1
4990	4989	1
4990	4990	10
4990	4991	6
4990	4993	1
4991	677	10
4991	3872	3
4991	4990	6
4991	4991	16
4991	4992	1
4991	5320	4
4992	4991	1
4993	3873	1
4993	4990	1
4994	844	5
4994	845	8
4994	3873	1
4994	4994	10
4995	4238	1
4996	4996	8
4997	2698	1
4997	2699	1
4997	4998	1
4998	2699	1
4998	4997	1
4998	5244	1
4999	19	1
4999	1802	1
4999	1803	1
5000	286	2
5000	5000	2
5001	4812	4
5001	5001	4
5002	286	2
5002	5002	2
5003	2794	1
5004	1914	1
5004	2000	2
5005	5005	4
5006	5006	2
5007	1798	1
5007	3280	1
5007	4076	3
5008	22	6
5008	23	4
5008	1293	10
5008	1429	7
5008	1430	8
5008	4968	1
5008	5008	8
5008	5009	3
5009	1293	5
5009	5008	3
5010	3864	1
5010	5010	32
5011	673	1
5011	771	4
5011	5011	4
5012	651	2
5013	5013	8
5014	5014	82
5015	331	1
5015	994	8
5015	2849	1
